Canal,Año,Mes,Share Niños 4-8 años,Rating en Miles Niños 4-8 años,Share Amas de casa 18+,Rating en Miles Amas de casa 18+,Share Personas 4+,Rating en Miles Personas 4+,Fecha
A&E,2018,1,0.0803225806451613,7.58,0.24451612903225806,105.31,0.19516129032258064,222.13,2018-01-01
A&E,2018,2,0.08464285714285714,5.64,0.1742857142857143,68.72,0.15357142857142855,154.34,2018-02-01
A&E,2018,3,0.1532258064516129,14.379999999999999,0.1761290322580645,76.31,0.1764516129032258,198.28,2018-03-01
A&E,2018,4,0.03166666666666667,2.5900000000000003,0.17066666666666666,73.12,0.14033333333333334,150.86,2018-04-01
A&E,2018,5,0.04903225806451613,4.05,0.12741935483870967,56.46,0.1293548387096774,144.47,2018-05-01
A&E,2018,6,0.04533333333333334,3.86,0.14533333333333334,63.9,0.16633333333333333,188.85999999999999,2018-06-01
A&E,2018,7,0.06387096774193549,5.0600000000000005,0.15225806451612903,66.33,0.16870967741935486,185.81,2018-07-01
A&E,2018,8,0.035806451612903224,3.13,0.16483870967741937,71.0,0.1761290322580645,186.26,2018-08-01
A&E,2018,9,0.09166666666666666,6.25,0.15266666666666667,62.57,0.15233333333333335,157.54,2018-09-01
A&E,2018,10,0.11290322580645161,7.79,0.17225806451612902,72.1,0.1764516129032258,184.89,2018-10-01
A&E,2018,11,0.06666666666666667,5.33,0.2,78.61,0.17633333333333334,176.83,2018-11-01
A&E,2018,12,0.07838709677419356,6.08,0.1858064516129032,63.11,0.18741935483870967,166.0,2018-12-01
A&E,2019,1,0.17161290322580647,12.22,0.2470967741935484,102.5,0.22161290322580646,228.66,2019-01-01
A&E,2019,2,0.20785714285714288,12.4,0.2175,86.58,0.20321428571428574,196.87,2019-02-01
A&E,2019,3,0.18193548387096775,12.129999999999999,0.21516129032258063,93.26,0.18193548387096772,197.81,2019-03-01
A&E,2019,4,0.13333333333333333,8.43,0.238,100.02,0.21066666666666667,218.4,2019-04-01
A&E,2019,5,0.10258064516129033,6.62,0.2564516129032258,109.35,0.23193548387096777,246.92000000000002,2019-05-01
A&E,2019,6,0.111,8.4,0.224,91.59,0.23,243.63,2019-06-01
A&E,2019,7,0.22161290322580646,14.84,0.22838709677419355,97.81,0.22580645161290322,244.12,2019-07-01
A&E,2019,8,0.13838709677419356,9.37,0.24161290322580645,99.47,0.26064516129032256,271.37,2019-08-01
A&E,2019,9,0.17266666666666666,10.55,0.15766666666666668,62.09,0.181,178.06,2019-09-01
A&E,2019,10,0.0070967741935483875,0.45,0.13645161290322583,54.79,0.13548387096774195,135.02,2019-10-01
A&E,2019,11,0.03833333333333333,2.77,0.129,50.3,0.158,156.27,2019-11-01
A&E,2019,12,0.0732258064516129,4.79,0.23483870967741935,85.87,0.2203225806451613,203.88,2019-12-01
Animal Planet,2018,1,0.37548387096774194,34.12,0.4238709677419355,184.33,0.4716129032258064,535.38,2018-01-01
Animal Planet,2018,2,0.3217857142857143,22.96,0.3896428571428571,156.55,0.41178571428571425,411.79,2018-02-01
Animal Planet,2018,3,0.37741935483870964,32.15,0.43032258064516127,187.25,0.4958064516129032,556.85,2018-03-01
Animal Planet,2018,4,0.24000000000000002,18.06,0.422,181.36,0.484,519.95,2018-04-01
Animal Planet,2018,5,0.2532258064516129,22.07,0.4212903225806452,186.97,0.5106451612903226,568.74,2018-05-01
Animal Planet,2018,6,0.2763333333333334,22.53,0.47866666666666663,213.45,0.5103333333333333,581.51,2018-06-01
Animal Planet,2018,7,0.18774193548387097,14.13,0.45870967741935487,200.71,0.47580645161290325,527.91,2018-07-01
Animal Planet,2018,8,0.25903225806451613,19.8,0.4545161290322581,195.5,0.4545161290322581,481.43,2018-08-01
Animal Planet,2018,9,0.21533333333333332,15.37,0.399,165.65,0.4696666666666667,485.73,2018-09-01
Animal Planet,2018,10,0.2770967741935484,20.82,0.5016129032258064,212.24,0.49,511.28,2018-10-01
Animal Planet,2018,11,0.35400000000000004,28.580000000000002,0.5416666666666666,212.07,0.5626666666666666,563.57,2018-11-01
Animal Planet,2018,12,0.3774193548387097,27.98,0.5506451612903226,190.69,0.5793548387096774,514.41,2018-12-01
Animal Planet,2019,1,0.2858064516129032,21.4,0.36677419354838714,151.23,0.40064516129032257,415.26,2019-01-01
Animal Planet,2019,2,0.3417857142857143,19.94,0.28464285714285714,112.85,0.32142857142857145,312.24,2019-02-01
Animal Planet,2019,3,0.1664516129032258,11.01,0.33,144.22,0.33806451612903227,362.81,2019-03-01
Animal Planet,2019,4,0.18133333333333332,10.55,0.21200000000000002,87.67,0.26566666666666666,278.05,2019-04-01
Animal Planet,2019,5,0.15612903225806452,10.09,0.25903225806451613,110.62,0.2867741935483871,304.25,2019-05-01
Animal Planet,2019,6,0.20833333333333334,15.28,0.27366666666666667,111.6,0.32933333333333337,350.21,2019-06-01
Animal Planet,2019,7,0.3035483870967742,19.74,0.28838709677419355,124.46,0.352258064516129,378.56,2019-07-01
Animal Planet,2019,8,0.23806451612903226,15.55,0.3629032258064516,147.51,0.40451612903225803,418.31,2019-08-01
Animal Planet,2019,9,0.22866666666666666,14.11,0.31466666666666665,122.32000000000001,0.35700000000000004,349.40000000000003,2019-09-01
Animal Planet,2019,10,0.25612903225806455,16.11,0.33,133.97,0.35193548387096774,354.13,2019-10-01
Animal Planet,2019,11,0.20433333333333334,14.01,0.4166666666666667,162.01,0.4326666666666667,427.12,2019-11-01
Animal Planet,2019,12,0.2706451612903226,16.57,0.39064516129032256,139.35,0.4370967741935484,398.03000000000003,2019-12-01
Boomerang,2018,1,3.05,276.53000000000003,0.5319354838709677,234.31,0.9403225806451613,1074.5,2018-01-01
Boomerang,2018,2,2.641428571428572,187.08,0.45821428571428574,182.72,0.7714285714285715,767.99,2018-02-01
Boomerang,2018,3,2.194516129032258,182.64,0.4287096774193549,186.69,0.7125806451612903,792.22,2018-03-01
Boomerang,2018,4,2.93,223.42,0.4516666666666667,195.61,0.8796666666666667,944.75,2018-04-01
Boomerang,2018,5,2.863548387096774,248.0,0.5229032258064517,230.22,0.8464516129032258,938.87,2018-05-01
Boomerang,2018,6,2.56,213.15,0.4676666666666666,206.86,0.7526666666666666,857.81,2018-06-01
Boomerang,2018,7,2.4048387096774193,182.44,0.38806451612903226,169.42,0.6574193548387096,724.08,2018-07-01
Boomerang,2018,8,2.7532258064516126,213.53,0.37741935483870964,162.31,0.6716129032258065,710.0600000000001,2018-08-01
Boomerang,2018,9,3.372666666666667,232.17,0.48033333333333333,198.95,0.8386666666666667,862.83,2018-09-01
Boomerang,2018,10,3.2480645161290322,236.95,0.5025806451612903,211.92,0.8461290322580646,880.09,2018-10-01
Boomerang,2018,11,3.6016666666666666,286.11,0.6133333333333333,241.35999999999999,0.9323333333333333,932.73,2018-11-01
Boomerang,2018,12,3.0077419354838706,220.22,0.38838709677419353,134.83,0.7125806451612903,633.49,2018-12-01
Boomerang,2019,1,3.64,272.37,0.41516129032258065,173.66,0.8161290322580645,857.43,2019-01-01
Boomerang,2019,2,3.664285714285714,218.81,0.3482142857142857,138.57,0.6682142857142858,647.22,2019-02-01
Boomerang,2019,3,3.067096774193548,192.94,0.3229032258064516,140.75,0.6135483870967742,662.03,2019-03-01
Boomerang,2019,4,2.4203333333333332,151.57,0.20966666666666667,88.15,0.49733333333333335,512.98,2019-04-01
Boomerang,2019,5,3.0519354838709676,193.95,0.2916129032258064,125.65,0.5954838709677419,632.55,2019-05-01
Boomerang,2019,6,2.6173333333333333,179.48,0.3983333333333333,165.2,0.5716666666666667,610.3,2019-06-01
Boomerang,2019,7,2.6564516129032256,173.84,0.3016129032258064,129.85999999999999,0.4890322580645161,524.36,2019-07-01
Boomerang,2019,8,2.342258064516129,152.81,0.2887096774193548,119.59,0.4629032258064516,478.88,2019-08-01
Boomerang,2019,9,1.5683333333333331,98.68,0.29633333333333334,118.19,0.4196666666666667,411.76,2019-09-01
Boomerang,2019,10,1.957741935483871,125.99,0.24806451612903224,102.29,0.4929032258064516,494.83,2019-10-01
Boomerang,2019,11,2.0153333333333334,138.77,0.30033333333333334,120.78999999999999,0.493,485.5,2019-11-01
Boomerang,2019,12,4.780322580645161,315.32,0.28838709677419355,102.52,0.6983870967741935,641.3,2019-12-01
Cartoon Network,2018,1,5.5925806451612905,519.61,0.8748387096774194,385.44,2.1196774193548387,2429.43,2018-01-01
Cartoon Network,2018,2,6.297857142857143,453.92,0.6307142857142857,253.28,1.907142857142857,1901.5,2018-02-01
Cartoon Network,2018,3,7.079032258064516,592.57,0.7435483870967742,320.9,2.240322580645161,2496.79,2018-03-01
Cartoon Network,2018,4,7.168333333333334,538.55,0.7653333333333333,330.04,2.183,2337.05,2018-04-01
Cartoon Network,2018,5,6.102258064516129,534.05,0.7335483870967742,323.43,2.0416129032258064,2272.62,2018-05-01
Cartoon Network,2018,6,5.165333333333334,437.19,0.8093333333333333,362.77,1.8596666666666666,2132.91,2018-06-01
Cartoon Network,2018,7,6.054516129032258,455.26,0.6154838709677419,267.39,1.689032258064516,1861.45,2018-07-01
Cartoon Network,2018,8,5.669354838709677,434.75,0.6412903225806451,275.81,1.6925806451612904,1786.29,2018-08-01
Cartoon Network,2018,9,5.891666666666667,413.64,0.5893333333333334,244.57,1.7076666666666667,1763.33,2018-09-01
Cartoon Network,2018,10,6.446129032258064,472.62,0.8509677419354839,358.05,1.9125806451612903,1992.1,2018-10-01
Cartoon Network,2018,11,7.11,562.73,1.2443333333333333,487.45,2.33,2329.36,2018-11-01
Cartoon Network,2018,12,8.313870967741936,614.59,0.8993548387096774,309.65,2.2112903225806453,1953.92,2018-12-01
Cartoon Network,2019,1,5.612903225806452,415.64,0.8361290322580646,349.62,2.0900000000000003,2190.17,2019-01-01
Cartoon Network,2019,2,6.749285714285714,413.36,0.6128571428571429,245.1,1.6692857142857143,1619.82,2019-02-01
Cartoon Network,2019,3,7.756774193548387,501.01,0.8348387096774194,366.65999999999997,1.8893548387096775,2028.3899999999999,2019-03-01
Cartoon Network,2019,4,6.6626666666666665,417.21,0.6526666666666667,273.56,1.5656666666666665,1618.1,2019-04-01
Cartoon Network,2019,5,7.288064516129032,474.31,0.6532258064516129,281.4,1.7103225806451614,1820.34,2019-05-01
Cartoon Network,2019,6,6.941,483.44,0.865,355.4,1.8166666666666667,1937.02,2019-06-01
Cartoon Network,2019,7,7.080645161290323,477.29,0.8383870967741935,360.06,1.91,2045.03,2019-07-01
Cartoon Network,2019,8,7.631612903225807,503.79,0.6896774193548387,283.86,1.7648387096774194,1820.85,2019-08-01
Cartoon Network,2019,9,6.568,415.7,0.8683333333333334,341.21,1.736,1701.75,2019-09-01
Cartoon Network,2019,10,5.216774193548387,332.85,0.5716129032258064,233.52,1.3212903225806452,1326.02,2019-10-01
Cartoon Network,2019,11,5.292666666666666,364.95,0.6026666666666667,242.83,1.3773333333333333,1365.25,2019-11-01
Cartoon Network,2019,12,5.022258064516129,332.16,0.6612903225806451,236.5,1.5361290322580645,1415.26,2019-12-01
Comedy Central,2018,1,0.10129032258064516,9.26,0.16096774193548388,70.37,0.32838709677419353,373.87,2018-01-01
Comedy Central,2018,2,0.1960714285714286,14.47,0.15107142857142858,60.27,0.2842857142857143,283.81,2018-02-01
Comedy Central,2018,3,0.06096774193548388,5.16,0.1264516129032258,55.47,0.207741935483871,233.09,2018-03-01
Comedy Central,2018,4,0.095,6.75,0.14466666666666667,62.45,0.16466666666666668,176.42,2018-04-01
Comedy Central,2018,5,0.14225806451612905,11.84,0.12903225806451613,55.88,0.16129032258064516,178.03,2018-05-01
Comedy Central,2018,6,0.263,22.15,0.11800000000000001,51.56,0.19166666666666668,220.52,2018-06-01
Comedy Central,2018,7,0.10419354838709677,7.87,0.12967741935483873,56.15,0.21516129032258063,236.96,2018-07-01
Comedy Central,2018,8,0.04451612903225806,3.6599999999999997,0.15483870967741936,66.61,0.19129032258064516,202.14000000000001,2018-08-01
Comedy Central,2018,9,0.038,2.67,0.065,26.53,0.11366666666666667,117.67,2018-09-01
Comedy Central,2018,10,0.07774193548387097,5.76,0.12096774193548387,50.230000000000004,0.1538709677419355,159.82,2018-10-01
Comedy Central,2018,11,0.05433333333333333,4.45,0.12066666666666667,48.21,0.14166666666666666,142.74,2018-11-01
Comedy Central,2018,12,0.1964516129032258,14.84,0.10193548387096775,35.19,0.16741935483870968,148.47,2018-12-01
Comedy Central,2019,1,0.21129032258064515,15.48,0.1132258064516129,45.5,0.14096774193548386,146.65,2019-01-01
Comedy Central,2019,2,0.060000000000000005,3.76,0.07250000000000001,28.83,0.10285714285714286,99.14,2019-02-01
Comedy Central,2019,3,0.06483870967741936,4.0600000000000005,0.13193548387096773,58.269999999999996,0.13129032258064516,142.07,2019-03-01
Comedy Central,2019,4,0.026000000000000002,1.72,0.06566666666666666,27.11,0.10600000000000001,110.55,2019-04-01
Comedy Central,2019,5,0.02870967741935484,1.81,0.07225806451612904,30.720000000000002,0.08129032258064516,86.34,2019-05-01
Comedy Central,2019,6,0.030333333333333334,2.09,0.12400000000000001,50.68,0.11133333333333333,115.96,2019-06-01
Comedy Central,2019,7,0.08225806451612902,5.09,0.07645161290322582,33.17,0.10967741935483871,117.8,2019-07-01
Comedy Central,2019,8,0.023225806451612905,1.59,0.05709677419354839,22.9,0.09774193548387096,100.4,2019-08-01
Comedy Central,2019,9,0.022333333333333334,1.33,0.059000000000000004,23.65,0.11566666666666667,114.23,2019-09-01
Comedy Central,2019,10,0.02,1.26,0.046129032258064515,17.66,0.1406451612903226,140.63,2019-10-01
Comedy Central,2019,11,0.035666666666666666,2.23,0.091,35.75,0.15766666666666668,157.75,2019-11-01
Comedy Central,2019,12,0.02903225806451613,1.96,0.10774193548387097,39.28,0.18161290322580645,167.12,2019-12-01
Discovery Channel,2018,1,0.46161290322580645,43.24,0.9761290322580646,425.09999999999997,0.8825806451612903,1001.65,2018-01-01
Discovery Channel,2018,2,0.4307142857142857,31.2,0.965,385.45,0.9117857142857143,910.77,2018-02-01
Discovery Channel,2018,3,0.3790322580645161,33.5,0.8980645161290323,389.39,0.932258064516129,1043.8799999999999,2018-03-01
Discovery Channel,2018,4,0.4196666666666667,32.99,0.7989999999999999,342.91,0.868,932.38,2018-04-01
Discovery Channel,2018,5,0.3987096774193548,35.05,0.7316129032258064,324.68,0.8006451612903226,899.64,2018-05-01
Discovery Channel,2018,6,0.369,30.98,0.6893333333333334,304.74,0.7170000000000001,816.9,2018-06-01
Discovery Channel,2018,7,0.4087096774193548,30.330000000000002,0.77,335.96,0.7393548387096773,819.02,2018-07-01
Discovery Channel,2018,8,0.362258064516129,28.38,0.7325806451612904,313.72,0.7141935483870968,757.31,2018-08-01
Discovery Channel,2018,9,0.39266666666666666,28.220000000000002,0.7546666666666667,310.92,0.7573333333333333,782.91,2018-09-01
Discovery Channel,2018,10,0.32935483870967747,24.44,0.7883870967741936,328.7,0.767741935483871,799.47,2018-10-01
Discovery Channel,2018,11,0.4356666666666667,34.55,0.672,263.59000000000003,0.743,745.3100000000001,2018-11-01
Discovery Channel,2018,12,0.3064516129032258,24.330000000000002,0.7632258064516129,253.57999999999998,0.7967741935483871,700.38,2018-12-01
Discovery Channel,2019,1,0.39,29.66,0.817741935483871,338.37,0.8341935483870968,869.01,2019-01-01
Discovery Channel,2019,2,0.2975,18.52,0.7375,290.67,0.7210714285714286,699.92,2019-02-01
Discovery Channel,2019,3,0.4029032258064516,26.78,0.8196774193548387,358.2,0.8790322580645161,950.05,2019-03-01
Discovery Channel,2019,4,0.2776666666666667,18.580000000000002,0.7826666666666667,323.55,0.874,905.48,2019-04-01
Discovery Channel,2019,5,0.4496774193548387,29.8,0.8306451612903226,354.65,0.8512903225806452,905.03,2019-05-01
Discovery Channel,2019,6,0.5733333333333334,39.769999999999996,0.8673333333333333,354.79,0.9286666666666666,990.1,2019-06-01
Discovery Channel,2019,7,0.6258064516129032,43.07,0.9261290322580645,395.51,1.0054838709677418,1078.3899999999999,2019-07-01
Discovery Channel,2019,8,0.5106451612903226,35.21,1.0203225806451612,417.55,1.0512903225806454,1090.01,2019-08-01
Discovery Channel,2019,9,0.47100000000000003,29.78,0.9136666666666666,356.73,0.8736666666666667,855.12,2019-09-01
Discovery Channel,2019,10,0.46064516129032257,29.080000000000002,0.9480645161290323,381.83,0.9661290322580645,968.1,2019-10-01
Discovery Channel,2019,11,0.557,37.88,0.9546666666666667,376.49,1.005,994.64,2019-11-01
Discovery Channel,2019,12,0.6048387096774194,42.33,0.9261290322580645,331.39,0.9364516129032259,865.65,2019-12-01
Discovery Kids,2018,1,10.971935483870968,1014.02,1.614516129032258,714.34,2.4551612903225806,2804.79,2018-01-01
Discovery Kids,2018,2,10.300357142857143,746.11,1.3910714285714287,557.26,2.152857142857143,2141.81,2018-02-01
Discovery Kids,2018,3,9.711290322580645,803.54,1.2364516129032257,537.27,1.9538709677419355,2158.7599999999998,2018-03-01
Discovery Kids,2018,4,10.283333333333333,761.31,1.1323333333333332,487.51,1.7646666666666666,1885.31,2018-04-01
Discovery Kids,2018,5,7.812903225806451,673.95,0.984516129032258,437.85,1.6148387096774195,1798.0,2018-05-01
Discovery Kids,2018,6,7.191,603.71,1.0013333333333334,444.75,1.591,1825.03,2018-06-01
Discovery Kids,2018,7,7.152258064516129,536.88,0.9916129032258064,432.58,1.5303225806451612,1678.9,2018-07-01
Discovery Kids,2018,8,6.831935483870968,526.61,1.1906451612903226,515.88,1.6951612903225806,1795.4,2018-08-01
Discovery Kids,2018,9,6.708333333333333,467.33,1.1443333333333332,476.29,1.633,1684.25,2018-09-01
Discovery Kids,2018,10,6.798064516129033,499.95,1.0548387096774194,443.88,1.6161290322580646,1686.53,2018-10-01
Discovery Kids,2018,11,8.150666666666668,651.54,1.2703333333333333,498.43,1.9729999999999999,1972.81,2018-11-01
Discovery Kids,2018,12,7.700645161290322,572.63,1.1287096774193548,392.43,1.9629032258064516,1751.94,2018-12-01
Discovery Kids,2019,1,9.523225806451611,709.79,0.922258064516129,388.25,1.7629032258064516,1847.94,2019-01-01
Discovery Kids,2019,2,10.119642857142859,617.32,0.7946428571428571,314.67,1.582857142857143,1532.58,2019-02-01
Discovery Kids,2019,3,8.175483870967742,523.48,0.7303225806451613,318.66,1.3632258064516127,1464.15,2019-03-01
Discovery Kids,2019,4,7.574666666666667,465.18,0.7959999999999999,332.29,1.4013333333333333,1450.79,2019-04-01
Discovery Kids,2019,5,7.676129032258065,496.02,1.1761290322580646,502.48,1.6187096774193548,1711.86,2019-05-01
Discovery Kids,2019,6,7.522666666666667,513.05,1.236,505.41,1.6909999999999998,1795.69,2019-06-01
Discovery Kids,2019,7,8.638387096774194,575.44,1.2325806451612904,531.88,1.8341935483870968,1964.39,2019-07-01
Discovery Kids,2019,8,9.884516129032258,644.4399999999999,0.8035483870967742,332.0,1.5874193548387097,1635.54,2019-08-01
Discovery Kids,2019,9,8.639999999999999,538.9,1.0383333333333333,410.76,1.701,1664.27,2019-09-01
Discovery Kids,2019,10,7.948387096774193,503.17,1.2738709677419355,520.66,1.835483870967742,1837.42,2019-10-01
Discovery Kids,2019,11,9.199333333333334,628.66,1.399,559.36,2.0343333333333335,2009.6,2019-11-01
Discovery Kids,2019,12,9.221612903225807,621.57,1.5074193548387098,541.56,2.1406451612903226,1975.93,2019-12-01
Disney Channel,2018,1,5.436129032258065,504.77,1.127741935483871,495.21,2.116774193548387,2425.68,2018-01-01
Disney Channel,2018,2,5.2196428571428575,376.78000000000003,1.0992857142857144,438.11,1.8114285714285714,1816.4,2018-02-01
Disney Channel,2018,3,3.997741935483871,338.54,0.9867741935483871,421.81,1.6696774193548387,1874.44,2018-03-01
Disney Channel,2018,4,4.714666666666667,363.77,1.1099999999999999,475.85,1.8516666666666666,1988.44,2018-04-01
Disney Channel,2018,5,5.461935483870968,480.92,1.060967741935484,472.71,1.9200000000000002,2148.33,2018-05-01
Disney Channel,2018,6,4.337666666666666,358.95,0.9016666666666667,398.6,1.57,1794.43,2018-06-01
Disney Channel,2018,7,3.7687096774193547,282.9,0.9725806451612903,421.9,1.444193548387097,1595.12,2018-07-01
Disney Channel,2018,8,3.8729032258064517,304.31,0.9838709677419355,422.08,1.5470967741935484,1643.4,2018-08-01
Disney Channel,2018,9,3.1406666666666667,227.06,0.7056666666666668,291.12,1.258,1303.22,2018-09-01
Disney Channel,2018,10,3.8535483870967746,283.94,1.0858064516129031,453.84000000000003,1.752258064516129,1828.1,2018-10-01
Disney Channel,2018,11,3.393333333333333,268.7,0.7686666666666666,302.82,1.5916666666666666,1594.5,2018-11-01
Disney Channel,2018,12,4.387741935483871,326.04,0.7387096774193548,257.11,1.5712903225806452,1401.3,2018-12-01
Disney Channel,2019,1,4.332258064516129,317.01,0.9558064516129032,392.93,1.7180645161290322,1783.09,2019-01-01
Disney Channel,2019,2,5.798571428571429,356.98,0.8360714285714286,330.87,1.6328571428571428,1595.1100000000001,2019-02-01
Disney Channel,2019,3,7.029677419354839,455.33,0.9112903225806451,396.6,1.7567741935483872,1891.01,2019-03-01
Disney Channel,2019,4,6.854,432.86,0.7763333333333333,320.18,1.528,1588.62,2019-04-01
Disney Channel,2019,5,6.074516129032258,391.36,0.6851612903225807,289.37,1.383225806451613,1466.3700000000001,2019-05-01
Disney Channel,2019,6,5.212,364.16,0.77,315.84,1.5123333333333333,1610.62,2019-06-01
Disney Channel,2019,7,5.289677419354838,357.27,0.78,334.44,1.5696774193548388,1699.01,2019-07-01
Disney Channel,2019,8,5.061612903225806,338.38,0.8670967741935484,356.23,1.6996774193548387,1765.4,2019-08-01
Disney Channel,2019,9,4.816999999999999,302.27,1.154,457.19,1.7903333333333333,1756.0,2019-09-01
Disney Channel,2019,10,4.6090322580645156,293.68,0.724516129032258,296.13,1.3912903225806452,1404.76,2019-10-01
Disney Channel,2019,11,4.119,279.0,0.6616666666666667,258.99,1.4840000000000002,1465.87,2019-11-01
Disney Channel,2019,12,4.942903225806451,326.51,0.7874193548387097,276.94,1.6400000000000001,1494.48,2019-12-01
Disney Jr,2018,1,9.676451612903225,895.57,0.873225806451613,384.68,1.7038709677419355,1947.22,2018-01-01
Disney Jr,2018,2,8.478928571428572,608.2,0.6553571428571429,264.08,1.3325,1327.05,2018-02-01
Disney Jr,2018,3,8.065483870967743,674.73,0.7383870967741936,321.84,1.4158064516129032,1571.72,2018-03-01
Disney Jr,2018,4,7.564333333333334,564.86,0.7423333333333333,319.63,1.2570000000000001,1344.9,2018-04-01
Disney Jr,2018,5,8.40709677419355,734.37,0.8270967741935484,365.36,1.6151612903225807,1795.57,2018-05-01
Disney Jr,2018,6,7.468999999999999,622.0699999999999,0.7829999999999999,346.93,1.445,1642.46,2018-06-01
Disney Jr,2018,7,8.755483870967742,652.95,0.7583870967741936,329.75,1.4364516129032259,1580.64,2018-07-01
Disney Jr,2018,8,8.236129032258065,633.99,0.7929032258064517,340.49,1.3651612903225807,1443.1,2018-08-01
Disney Jr,2018,9,7.7316666666666665,538.26,0.7873333333333333,324.81,1.3113333333333335,1352.33,2018-09-01
Disney Jr,2018,10,8.802903225806451,655.34,0.8677419354838709,364.7,1.4706451612903224,1532.1,2018-10-01
Disney Jr,2018,11,8.633333333333333,685.07,0.903,356.42,1.5406666666666666,1540.75,2018-11-01
Disney Jr,2018,12,9.189677419354839,674.38,1.1703225806451614,405.33,1.800967741935484,1585.01,2018-12-01
Disney Jr,2019,1,9.531290322580647,702.14,1.0496774193548386,438.93,1.687741935483871,1758.79,2019-01-01
Disney Jr,2019,2,8.313571428571429,508.31,0.725,288.62,1.3557142857142856,1313.31,2019-02-01
Disney Jr,2019,3,8.303548387096775,534.42,0.6229032258064515,270.57,1.251290322580645,1345.93,2019-03-01
Disney Jr,2019,4,7.222333333333334,455.9,0.66,276.42,1.2,1246.28,2019-04-01
Disney Jr,2019,5,6.739032258064516,445.12,0.7848387096774193,334.65999999999997,1.2467741935483871,1327.99,2019-05-01
Disney Jr,2019,6,6.736,473.23,0.9776666666666667,401.85,1.3076666666666665,1390.22,2019-06-01
Disney Jr,2019,7,5.999677419354839,405.36,0.9961290322580645,428.01,1.2970967741935484,1393.93,2019-07-01
